Id,change_type
2997,2
2998,3
2999,3
3000,3
3001,3
3002,2
3003,3
3004,2
3005,3
3006,2
3007,2
3008,2
3009,3
3010,3
3011,3
3012,2
3013,3
3014,3
3015,3
3016,3
3017,3
3018,3
3019,3
3020,3
3021,3
3022,2
3023,2
3024,3
3025,3
3026,2
3027,3
3028,3
3029,3
3030,3
3031,3
3032,3
3033,2
3034,3
3035,0
3036,3
3037,2
3038,3
3039,3
3040,3
3041,2
3042,2
3043,2
3044,3
3045,2
3046,3
3047,2
3048,3
3049,3
3050,3
3051,3
3052,2
3053,0
3054,3
3055,3
3056,2
3057,3
3058,3
3059,3
3060,3
3061,3
3062,2
3063,2
3064,2
3065,2
3066,3
3067,3
3068,3
3069,3
3070,3
3071,3
3072,3
3073,3
3074,3
3075,3
3076,0
3077,3
3078,3
3079,3
3080,3
3081,3
3082,3
3083,3
3084,3
3085,3
3086,3
3087,3
3088,3
3089,0
3090,3
3091,3
3092,3
3093,3
3094,3
3095,3
3096,3
3097,3
3098,2
3099,3
3100,3
3101,3
3102,0
3103,3
3104,3
3105,3
3106,0
3107,3
3108,3
3109,3
3110,0
3111,3
3112,3
3113,3
3114,3
3115,0
3116,3
3117,3
3118,3
3119,3
3120,0
3121,3
3122,3
3123,3
3124,3
3125,3
3126,3
3127,0
3128,3
3129,0
3130,3
3131,0
3132,3
3133,3
3134,3
3135,0
3136,3
3137,3
3138,3
3139,3
3140,3
3141,3
3142,3
3143,3
3144,3
3145,0
3146,0
3147,0
3148,3
3149,3
3150,3
3151,0
3152,0
3153,0
3154,0
3155,3
3156,3
3157,0
3158,3
3159,0
3160,3
3161,0
3162,0
3163,0
3164,3
3165,3
3166,2
3167,0
3168,2
3169,2
3170,3
3171,0
3172,3
3173,3
3174,3
3175,3
3176,3
3177,3
3178,3
3179,3
3180,2
3181,3
3182,2
3183,3
3184,3
3185,2
3186,2
3187,2
3188,2
3189,0
3190,3
3191,2
3192,3
3193,2
3194,3
3195,2
3196,2
3197,2
3198,2
3199,2
3200,2
3201,2
3202,2
3203,2
3204,2
3205,2
3206,2
3207,2
3208,2
3209,2
3210,2
3211,3
3212,2
3213,3
3214,2
3215,2
3216,2
3217,3
3218,2
3219,2
3220,2
3221,3
3222,2
3223,2
3224,2
3225,3
3226,2
3227,3
3228,2
3229,0
3230,3
3231,2
3232,3
3233,2
3234,2
3235,3
3236,3
3237,2
3238,3
3239,2
3240,2
3241,2
3242,2
3243,3
3244,3
3245,2
3246,3
3247,3
3248,0
3249,2
3250,3
3251,3
3252,3
3253,0
3254,3
3255,3
3256,3
3257,3
3258,0
3259,3
3260,3
3261,3
3262,3
3263,0
3264,3
3265,3
3266,3
3267,3
3268,0
3269,3
3270,3
3271,3
3272,3
3273,3
3274,3
3275,3
3276,3
3277,3
3278,3
3279,3
3280,0
3281,2
3282,2
3283,3
3284,3
3285,3
3286,3
3287,3
3288,2
3289,3
3290,3
3291,3
3292,3
3293,3
3294,3
3295,3
3296,3
3297,3
3298,3
3299,3
3300,3
3301,3
3302,2
3303,3
3304,3
3305,3
3306,3
3307,3
3308,3
3309,3
3310,3
3311,3
3312,3
3313,3
3314,3
3315,3
3316,2
3317,3
3318,3
3319,3
3320,3
3321,3
3322,3
3323,3
3324,3
3325,3
3326,3
3327,3
3328,3
3329,3
3330,3
3331,3
3332,2
3333,3
3334,3
3335,3
3336,3
3337,3
3338,3
3339,3
3340,3
3341,3
3342,3
3343,3
3344,3
3345,3
3346,3
3347,3
3348,3
3349,3
3350,3
3351,3
3352,3
3353,2
3354,3
3355,3
3356,3
3357,3
3358,3
3359,2
3360,3
3361,3
3362,3
3363,3
3364,0
3365,2
3366,3
3367,3
3368,3
3369,3
3370,2
3371,0
3372,3
3373,3
3374,3
3375,3
3376,3
3377,3
3378,3
3379,3
3380,3
3381,3
3382,3
3383,3
3384,2
3385,2
3386,2
3387,2
3388,2
3389,3
3390,2
3391,3
3392,2
3393,3
3394,2
3395,2
3396,2
3397,2
3398,2
3399,3
3400,3
3401,3
3402,3
3403,3
3404,3
3405,2
3406,2
3407,3
3408,2
3409,3
3410,2
3411,3
3412,2
3413,2
3414,2
3415,2
3416,2
3417,2
3418,3
3419,3
3420,3
3421,3
3422,2
3423,3
3424,2
3425,2
3426,3
3427,3
3428,2
3429,3
3430,3
3431,3
3432,2
3433,2
3434,2
3435,2
3436,2
3437,2
3438,2
3439,2
3440,2
3441,2
3442,2
3443,2
3444,2
3445,2
3446,2
3447,2
3448,2
3449,2
3450,2
3451,2
3452,2
3453,3
3454,2
3455,3
3456,3
3457,3
3458,3
3459,3
3460,0
3461,3
3462,3
3463,0
3464,3
3465,2
3466,2
3467,2
3468,3
3469,3
3470,3
3471,2
3472,3
3473,3
3474,0
3475,2
3476,2
3477,2
3478,2
3479,2
3480,2
3481,2
3482,2
3483,2
3484,2
3485,3
3486,2
3487,2
3488,3
3489,3
3490,2
3491,3
3492,2
3493,2
3494,3
3495,2
3496,2
3497,2
3498,3
3499,2
3500,3
3501,3
3502,0
3503,2
3504,2
3505,2
3506,3
3507,3
3508,2
3509,2
3510,3
3511,2
3512,3
3513,2
3514,3
3515,3
3516,3
3517,2
3518,3
3519,2
3520,2
3521,2
3522,2
3523,2
3524,2
3525,2
3526,2
3527,2
3528,3
3529,2
3530,2
3531,2
3532,2
3533,3
3534,2
3535,2
3536,2
3537,2
3538,2
3539,2
3540,2
3541,3
3542,2
3543,3
3544,2
3545,3
3546,2
3547,2
3548,3
3549,2
3550,2
3551,3
3552,3
3553,2
3554,2
3555,3
3556,2
3557,2
3558,2
3559,2
3560,3
3561,2
3562,3
3563,3
3564,2
3565,2
3566,2
3567,2
3568,2
3569,3
3570,3
3571,3
3572,3
3573,3
3574,2
3575,3
3576,2
3577,2
3578,3
3579,2
3580,3
3581,2
3582,3
3583,3
3584,2
3585,2
3586,2
3587,2
3588,2
3589,3
3590,2
3591,2
3592,3
3593,3
3594,2
3595,3
3596,2
3597,3
3598,2
3599,3
3600,2
3601,2
3602,2
3603,3
3604,2
3605,3
3606,3
3607,3
3608,2
3609,2
3610,2
3611,2
3612,2
3613,2
3614,2
3615,2
3616,2
3617,2
3618,2
3619,2
3620,2
3621,2
3622,2
3623,0
3624,2
3625,2
3626,2
3627,2
3628,2
3629,3
3630,2
3631,2
3632,2
3633,2
3634,2
3635,2
3636,2
3637,2
3638,2
3639,2
3640,2
3641,2
3642,3
3643,2
3644,2
3645,3
3646,3
3647,2
3648,2
3649,3
3650,2
3651,2
3652,2
3653,3
3654,2
3655,3
3656,2
3657,2
3658,3
3659,2
3660,2
3661,2
3662,2
3663,3
3664,2
3665,2
3666,2
3667,2
3668,2
3669,2
3670,3
3671,2
3672,2
3673,2
3674,2
3675,2
3676,2
3677,2
3678,2
3679,2
3680,2
3681,2
3682,2
3683,2
3684,2
3685,3
3686,2
3687,2
3688,2
3689,2
3690,2
3691,2
3692,2
3693,2
3694,2
3695,2
3696,2
3697,2
3698,2
3699,2
3700,2
3701,2
3702,2
3703,2
3704,2
3705,2
3706,2
3707,2
3708,2
3709,2
3710,2
3711,2
3712,2
3713,3
3714,2
3715,2
3716,2
3717,3
3718,3
3719,3
3720,2
3721,2
3722,3
3723,3
3724,3
3725,2
3726,3
3727,3
3728,2
3729,3
3730,2
3731,3
3732,2
3733,2
3734,2
3735,2
3736,2
3737,3
3738,3
3739,3
3740,2
3741,3
3742,3
3743,2
3744,3
3745,3
3746,2
3747,2
3748,3
3749,2
3750,2
3751,2
3752,2
3753,3
3754,2
3755,2
3756,2
3757,2
3758,2
3759,2
3760,2
3761,2
3762,2
3763,3
3764,2
3765,3
3766,2
3767,2
3768,2
3769,3
3770,2
3771,2
3772,3
3773,3
3774,3
3775,3
3776,3
3777,3
3778,3
3779,3
3780,2
3781,2
3782,0
3783,2
3784,2
3785,2
3786,3
3787,2
3788,2
3789,2
3790,2
3791,2
3792,2
3793,2
3794,2
3795,2
3796,2
3797,2
3798,2
3799,2
3800,2
3801,2
3802,2
3803,2
3804,2
3805,2
3806,2
3807,2
3808,2
3809,2
3810,2
3811,2
3812,2
3813,2
3814,2
3815,2
3816,2
3817,2
3818,2
3819,2
3820,2
3821,2
3822,2
3823,2
3824,2
3825,2
3826,2
3827,2
3828,2
3829,3
3830,2
3831,2
3832,2
3833,2
3834,2
3835,3
3836,2
3837,2
3838,2
3839,3
3840,2
3841,2
3842,2
3843,2
3844,2
3845,2
3846,2
3847,2
3848,2
3849,2
3850,2
3851,2
3852,2
3853,2
3854,2
3855,2
3856,2
3857,2
3858,2
3859,2
3860,2
3861,2
3862,2
3863,2
3864,3
3865,2
3866,2
3867,2
3868,2
3869,2
3870,2
3871,2
3872,2
3873,2
3874,2
3875,2
3876,2
3877,2
3878,2
3879,2
3880,2
3881,2
3882,2
3883,2
3884,2
3885,2
3886,2
3887,2
3888,2
3889,2
3890,2
3891,2
3892,2
3893,2
3894,2
3895,2
3896,2
3897,2
3898,2
3899,2
3900,2
3901,2
3902,2
3903,2
3904,2
3905,2
3906,2
3907,2
3908,3
3909,2
3910,2
3911,3
3912,2
3913,2
3914,2
3915,2
3916,2
3917,2
3918,2
3919,2
3920,2
3921,2
3922,2
3923,2
3924,2
3925,2
3926,2
3927,2
3928,2
3929,2
3930,2
3931,3
3932,3
3933,2
3934,3
3935,2
3936,2
3937,2
3938,2
3939,2
3940,2
3941,2
3942,2
3943,2
3944,2
3945,2
3946,2
3947,2
3948,2
3949,2
3950,2
3951,2
3952,2
3953,2
3954,2
3955,2
3956,2
3957,2
3958,2
3959,2
3960,2
3961,0
3962,0
3963,0
3964,0
3965,0
3966,0
3967,0
3968,3
3969,0
3970,3
3971,0
3972,0
3973,0
3974,0
3975,0
3976,0
3977,0
3978,0
3979,3
3980,3
3981,3
3982,3
3983,3
3984,3
3985,3
3986,3
3987,3
3988,3
3989,3
3990,3
3991,2
3992,3
3993,3
3994,3
3995,3
3996,2
3997,2
3998,2
3999,2
4000,2
4001,3
4002,3
4003,3
4004,2
4005,3
4006,2
4007,3
4008,3
4009,2
4010,3
4011,0
4012,3
4013,2
4014,2
4015,3
4016,2
4017,2
4018,2
4019,2
4020,2
4021,3
4022,2
4023,2
4024,2
4025,2
4026,2
4027,3
4028,2
4029,2
4030,2
4031,2
4032,2
4033,2
4034,2
4035,2
4036,3
4037,3
4038,3
4039,2
4040,3
4041,2
4042,2
4043,3
4044,3
4045,2
4046,3
4047,2
4048,3
4049,3
4050,2
4051,2
4052,2
4053,3
4054,3
4055,2
4056,3
4057,2
4058,2
4059,3
4060,2
4061,3
4062,3
4063,2
4064,3
4065,2
4066,2
4067,2
4068,3
4069,2
4070,2
4071,2
4072,3
4073,3
4074,3
4075,3
4076,3
4077,3
4078,2
4079,2
4080,3
4081,2
4082,2
4083,3
4084,2
4085,2
4086,2
4087,2
4088,2
4089,3
4090,2
4091,3
4092,2
4093,2
4094,2
4095,3
4096,2
4097,2
4098,3
4099,2
4100,2
4101,3
4102,3
4103,2
4104,3
4105,3
4106,3
4107,3
4108,3
4109,2
4110,3
4111,2
4112,2
4113,3
4114,2
4115,2
4116,2
4117,2
4118,2
4119,2
4120,2
4121,3
4122,3
4123,2
4124,2
4125,2
4126,2
4127,3
4128,2
4129,3
4130,3
4131,3
4132,3
4133,3
4134,3
4135,3
4136,2
4137,3
4138,3
4139,2
4140,0
4141,2
4142,2
4143,2
4144,3
4145,3
4146,3
4147,3
4148,3
4149,3
4150,3
4151,3
4152,3
4153,3
4154,3
4155,3
4156,3
4157,2
4158,2
4159,3
4160,2
4161,2
4162,2
4163,2
4164,2
4165,3
4166,2
4167,2
4168,2
4169,2
4170,2
4171,2
4172,2
4173,2
4174,2
4175,3
4176,3
4177,2
4178,2
4179,3
4180,2
4181,2
4182,2
4183,2
4184,2
4185,2
4186,3
4187,2
4188,2
4189,0
4190,2
4191,2
4192,2
4193,3
4194,2
4195,3
4196,3
4197,3
4198,3
4199,3
4200,3
4201,3
4202,2
4203,3
4204,2
4205,3
4206,3
4207,3
4208,3
4209,2
4210,2
4211,3
4212,2
4213,2
4214,2
4215,2
4216,3
4217,2
4218,3
4219,3
4220,3
4221,2
4222,3
4223,3
4224,3
4225,3
4226,3
4227,3
4228,3
4229,3
4230,3
4231,3
4232,3
4233,3
4234,3
4235,3
4236,3
4237,3
4238,3
4239,3
4240,3
4241,3
4242,3
4243,3
4244,3
4245,3
4246,3
4247,3
4248,3
4249,2
4250,3
4251,2
4252,3
4253,3
4254,3
4255,3
4256,3
4257,3
4258,3
4259,3
4260,3
4261,3
4262,3
4263,3
4264,3
4265,3
4266,3
4267,3
4268,3
4269,3
4270,3
4271,3
4272,3
4273,3
4274,3
4275,3
4276,3
4277,3
4278,3
4279,3
4280,3
4281,3
4282,3
4283,3
4284,3
4285,3
4286,3
4287,3
4288,3
4289,3
4290,3
4291,3
4292,3
4293,3
4294,3
4295,3
4296,3
4297,3
4298,3
4299,3
4300,3
4301,0
4302,2
4303,3
4304,3
4305,3
4306,3
4307,3
4308,3
4309,3
4310,3
4311,3
4312,3
4313,3
4314,3
4315,3
4316,3
4317,3
4318,3
4319,3
4320,3
4321,3
4322,2
4323,3
4324,3
4325,3
4326,3
4327,3
4328,3
4329,3
4330,3
4331,3
4332,3
4333,3
4334,3
4335,2
4336,2
4337,2
4338,2
4339,2
4340,2
4341,2
4342,2
4343,2
4344,2
4345,2
4346,2
4347,2
4348,2
4349,3
4350,2
4351,2
4352,2
4353,2
4354,2
4355,2
4356,2
4357,2
4358,2
4359,2
4360,2
4361,2
4362,2
4363,2
4364,2
4365,2
4366,2
4367,2
4368,2
4369,2
4370,2
4371,2
4372,2
4373,2
4374,2
4375,2
4376,2
4377,2
4378,2
4379,2
4380,3
4381,2
4382,2
4383,2
4384,2
4385,2
4386,2
4387,2
4388,2
4389,2
4390,3
4391,2
4392,3
4393,2
4394,2
4395,2
4396,2
4397,2
4398,2
4399,2
4400,2
4401,2
4402,3
4403,2
4404,2
4405,2
4406,2
4407,2
4408,2
4409,3
4410,2
4411,2
4412,2
4413,2
4414,3
4415,3
4416,3
4417,3
4418,3
4419,3
4420,2
4421,2
4422,2
4423,3
4424,2
4425,2
4426,2
4427,2
4428,2
4429,3
4430,3
4431,3
4432,3
4433,2
4434,2
4435,2
4436,2
4437,2
4438,2
4439,2
4440,2
4441,2
4442,2
4443,2
4444,2
4445,2
4446,3
4447,2
4448,2
4449,2
4450,2
4451,3
4452,2
4453,2
4454,2
4455,2
4456,2
4457,2
4458,2
4459,2
4460,2
4461,2
4462,2
4463,2
4464,2
4465,2
4466,2
4467,2
4468,3
4469,2
4470,3
4471,3
4472,3
4473,2
4474,2
4475,2
4476,3
4477,3
4478,3
4479,2
4480,2
4481,2
4482,2
4483,2
4484,2
4485,2
4486,2
4487,2
4488,2
4489,2
4490,2
4491,3
4492,2
4493,2
4494,2
4495,2
4496,2
4497,2
4498,2
4499,3
4500,3
4501,3
4502,2
4503,3
4504,2
4505,2
4506,2
4507,2
4508,2
4509,2
4510,2
4511,2
4512,2
4513,2
4514,3
4515,3
4516,2
4517,3
4518,3
4519,3
4520,3
4521,2
4522,3
4523,3
4524,3
4525,2
4526,2
4527,2
4528,2
4529,2
4530,2
4531,2
4532,2
4533,2
4534,2
4535,2
4536,2
4537,2
4538,3
4539,2
4540,3
4541,3
4542,3
4543,3
4544,3
4545,3
4546,2
4547,3
4548,3
4549,2
4550,2
4551,3
4552,2
4553,2
4554,2
4555,3
4556,3
4557,3
4558,3
4559,3
4560,3
4561,2
4562,2
4563,2
4564,2
4565,2
4566,2
4567,2
4568,2
4569,3
4570,3
4571,3
4572,2
4573,2
4574,3
4575,3
4576,2
4577,0
4578,3
4579,3
4580,3
4581,2
4582,2
4583,2
4584,3
4585,2
4586,3
4587,3
4588,2
4589,2
4590,2
4591,2
4592,3
4593,3
4594,3
4595,2
4596,2
4597,2
4598,3
4599,3
4600,3
4601,2
4602,3
4603,2
4604,3
4605,2
4606,2
4607,2
4608,3
4609,3
4610,2
4611,2
4612,2
4613,3
4614,3
4615,3
4616,2
4617,2
4618,2
4619,2
4620,2
4621,2
4622,0
4623,3
4624,2
4625,3
4626,3
4627,2
4628,3
4629,3
4630,3
4631,3
4632,3
4633,3
4634,2
4635,3
4636,2
4637,2
4638,2
4639,2
4640,3
4641,3
4642,3
4643,2
4644,2
4645,2
4646,3
4647,3
4648,2
4649,2
4650,3
4651,3
4652,3
4653,2
4654,3
4655,3
4656,3
4657,3
4658,3
4659,3
4660,3
4661,3
4662,3
4663,3
4664,3
4665,3
4666,0
4667,3
4668,3
4669,3
4670,0
4671,3
4672,3
4673,3
4674,2
4675,3
4676,3
4677,3
4678,3
4679,3
4680,3
4681,2
4682,3
4683,3
4684,3
4685,3
4686,3
4687,3
4688,3
4689,2
4690,3
4691,3
4692,3
4693,2
4694,3
4695,3
4696,3
4697,0
4698,3
4699,3
4700,3
4701,3
4702,0
4703,3
4704,3
4705,3
4706,3
4707,3
4708,3
4709,3
4710,3
4711,3
4712,3
4713,3
4714,3
4715,3
4716,2
4717,3
4718,2
4719,3
4720,3
4721,3
4722,3
4723,3
4724,3
4725,2
4726,3
4727,3
4728,3
4729,3
4730,3
4731,3
4732,2
4733,3
4734,3
4735,3
4736,3
4737,3
4738,3
4739,3
4740,3
4741,3
4742,3
4743,3
4744,3
4745,3
4746,3
4747,3
4748,3
4749,3
4750,0
4751,3
4752,3
4753,3
4754,0
4755,3
4756,3
4757,3
4758,3
4759,3
4760,3
4761,0
4762,0
4763,3
4764,3
4765,2
4766,2
4767,3
4768,2
4769,3
4770,3
4771,3
4772,3
4773,2
4774,2
4775,3
4776,0
4777,2
4778,0
4779,3
4780,3
4781,3
4782,3
4783,3
4784,3
4785,3
4786,3
4787,3
4788,3
4789,3
4790,3
4791,3
4792,3
4793,3
4794,2
4795,3
4796,3
4797,3
4798,3
4799,2
4800,2
4801,3
4802,3
4803,2
4804,3
4805,3
4806,3
4807,0
4808,3
4809,3
4810,3
4811,3
4812,3
4813,3
4814,3
4815,2
4816,2
4817,3
4818,2
4819,2
4820,3
4821,2
4822,0
4823,2
4824,3
4825,3
4826,3
4827,2
4828,3
4829,3
4830,2
4831,3
4832,3
4833,3
4834,2
4835,3
4836,3
4837,3
4838,2
4839,2
4840,2
4841,3
4842,3
4843,3
4844,3
4845,3
4846,3
4847,3
4848,3
4849,3
4850,3
4851,2
4852,2
4853,3
4854,2
4855,3
4856,2
4857,2
4858,3
4859,3
4860,3
4861,3
4862,3
4863,3
4864,3
4865,3
4866,2
4867,3
4868,3
4869,3
4870,3
4871,3
4872,3
4873,3
4874,2
4875,3
4876,3
4877,3
4878,3
4879,0
4880,0
4881,3
4882,3
4883,3
4884,2
4885,0
4886,3
4887,3
4888,3
4889,3
4890,3
4891,3
4892,3
4893,3
4894,3
4895,0
4896,3
4897,3
4898,3
4899,3
4900,3
4901,3
4902,3
4903,3
4904,3
4905,3
4906,3
4907,3
4908,3
4909,3
4910,3
4911,3
4912,3
4913,3
4914,3
4915,3
4916,3
4917,3
4918,3
4919,3
4920,3
4921,3
4922,3
4923,3
4924,0
4925,3
4926,3
4927,3
4928,2
4929,3
4930,3
4931,3
4932,3
4933,3
4934,3
4935,3
4936,3
4937,3
4938,3
4939,3
4940,3
4941,3
4942,3
4943,3
4944,3
4945,3
4946,3
4947,3
4948,3
4949,3
4950,3
4951,3
4952,3
4953,3
4954,3
4955,3
4956,3
4957,3
4958,3
4959,3
4960,3
4961,3
4962,3
4963,3
4964,2
4965,3
4966,3
4967,2
4968,3
4969,3
4970,2
4971,2
4972,2
4973,3
4974,3
4975,3
4976,2
4977,3
4978,3
4979,3
4980,2
4981,2
4982,3
4983,3
4984,3
4985,2
4986,3
4987,2
4988,2
4989,2
4990,2
4991,2
4992,2
4993,2
4994,2
4995,2
4996,2
4997,3
4998,2
4999,3
5000,3
5001,2
5002,2
5003,2
5004,2
5005,2
5006,2
5007,2
5008,2
5009,2
5010,2
5011,2
5012,3
5013,2
5014,2
5015,2
5016,2
5017,2
5018,2
5019,2
5020,2
5021,2
5022,2
5023,2
5024,2
5025,3
5026,2
5027,2
5028,2
5029,2
5030,2
5031,2
5032,2
5033,2
5034,2
5035,2
5036,2
5037,2
5038,2
5039,2
5040,2
5041,2
5042,2
5043,2
5044,2
5045,2
5046,2
5047,2
5048,2
5049,2
5050,2
5051,2
5052,2
5053,2
5054,2
5055,2
5056,3
5057,2
5058,2
5059,2
5060,3
5061,2
5062,2
5063,2
5064,2
5065,2
5066,2
5067,2
5068,2
5069,2
5070,2
5071,2
5072,2
5073,2
5074,2
5075,2
5076,2
5077,2
5078,2
5079,2
5080,2
5081,2
5082,2
5083,2
5084,2
5085,2
5086,2
5087,2
5088,2
5089,2
5090,2
5091,2
5092,2
5093,2
5094,2
5095,2
5096,2
5097,2
5098,3
5099,2
5100,2
5101,3
5102,3
5103,3
5104,3
5105,2
5106,3
5107,3
5108,3
5109,3
5110,3
5111,3
5112,3
5113,3
5114,2
5115,3
5116,3
5117,3
5118,3
5119,2
5120,0
5121,3
5122,3
5123,2
5124,2
5125,2
5126,2
5127,3
5128,3
5129,2
5130,2
5131,3
5132,2
5133,3
5134,3
5135,3
5136,2
5137,2
5138,3
5139,3
5140,3
5141,3
5142,3
5143,3
5144,3
5145,3
5146,2
5147,3
5148,3
5149,2
5150,2
5151,3
5152,3
5153,3
5154,2
5155,3
5156,3
5157,3
5158,3
5159,2
5160,3
5161,3
5162,3
5163,2
5164,2
5165,2
5166,3
5167,3
5168,3
5169,2
5170,3
5171,3
5172,3
5173,2
5174,3
5175,2
5176,2
5177,2
5178,3
5179,3
5180,2
5181,3
5182,0
5183,2
5184,3
5185,3
5186,2
5187,0
5188,2
5189,3
5190,0
5191,0
5192,0
5193,3
5194,3
5195,3
5196,0
5197,3
5198,3
5199,2
5200,3
5201,3
5202,3
5203,3
5204,3
5205,3
5206,2
5207,3
5208,3
5209,3
5210,3
5211,3
5212,3
5213,3
5214,3
5215,3
5216,3
5217,3
5218,3
5219,3
5220,3
5221,3
5222,3
5223,3
5224,3
5225,3
5226,0
5227,3
5228,3
5229,3
5230,3
5231,3
5232,2
5233,3
5234,3
5235,3
5236,3
5237,3
5238,3
5239,3
5240,3
5241,3
5242,3
5243,3
5244,3
5245,3
5246,0
5247,0
5248,3
5249,3
5250,3
5251,3
5252,3
5253,3
5254,3
5255,3
5256,3
5257,3
5258,3
5259,2
5260,3
5261,3
5262,3
5263,3
5264,3
5265,3
5266,0
5267,3
5268,3
5269,3
5270,3
5271,0
5272,3
5273,0
5274,3
5275,3
5276,3
5277,3
5278,3
5279,3
5280,3
5281,3
5282,0
5283,3
5284,3
5285,3
5286,3
5287,2
5288,3
5289,3
5290,3
5291,3
5292,3
5293,3
5294,0
5295,3
5296,2
5297,3
5298,3
5299,3
5300,3
5301,3
5302,2
5303,3
5304,3
5305,3
5306,2
5307,3
5308,3
5309,2
5310,2
5311,2
5312,2
5313,3
5314,3
5315,2
5316,2
5317,3
5318,2
5319,3
5320,3
5321,3
5322,3
5323,3
5324,3
5325,3
5326,3
5327,3
5328,3
5329,3
5330,3
5331,3
5332,3
5333,3
5334,3
5335,3
5336,2
5337,3
5338,3
5339,3
5340,3
5341,3
5342,3
5343,3
5344,3
5345,3
5346,3
5347,3
5348,3
5349,3
5350,3
5351,3
5352,2
5353,3
5354,3
5355,3
5356,0
5357,3
5358,3
5359,3
5360,3
5361,3
5362,3
5363,3
5364,3
5365,2
5366,3
5367,3
5368,2
5369,3
5370,3
5371,3
5372,3
5373,3
5374,3
5375,3
5376,3
5377,2
5378,2
5379,2
5380,2
5381,3
5382,3
5383,3
5384,3
5385,3
5386,2
5387,3
5388,2
5389,2
5390,3
5391,3
5392,2
5393,3
5394,3
5395,2
5396,2
5397,2
5398,2
5399,2
5400,2
5401,3
5402,3
5403,3
5404,3
5405,3
5406,3
5407,2
5408,3
5409,3
5410,3
5411,3
5412,2
5413,2
5414,3
5415,3
5416,3
5417,3
5418,3
5419,3
5420,3
5421,3
5422,0
5423,0
5424,3
5425,3
5426,3
5427,3
5428,3
5429,3
5430,3
5431,3
5432,3
5433,3
5434,3
5435,3
5436,3
5437,3
5438,2
5439,3
5440,3
5441,3
5442,3
5443,3
5444,3
5445,3
5446,3
5447,3
5448,3
5449,3
5450,3
5451,3
5452,3
5453,3
5454,3
5455,3
5456,3
5457,3
5458,3
5459,3
5460,3
5461,3
5462,3
5463,3
5464,3
5465,3
5466,3
5467,3
5468,2
5469,3
5470,3
5471,3
5472,2
5473,2
5474,2
5475,2
5476,2
5477,2
5478,2
5479,2
5480,2
5481,2
5482,2
5483,2
5484,2
5485,2
5486,2
5487,2
5488,2
5489,2
5490,2
5491,2
5492,2
5493,2
5494,2
5495,2
5496,3
5497,2
5498,2
5499,2
5500,2
5501,2
5502,2
5503,2
5504,2
5505,2
5506,2
5507,2
5508,3
5509,3
5510,3
5511,3
5512,2
5513,3
5514,3
5515,3
5516,0
5517,3
5518,2
5519,3
5520,3
5521,3
5522,2
5523,3
5524,3
5525,3
5526,2
5527,3
5528,3
5529,3
5530,3
5531,3
5532,3
5533,3
5534,3
5535,3
5536,3
5537,3
5538,3
5539,3
5540,3
5541,3
5542,3
5543,3
5544,3
5545,3
5546,3
5547,3
5548,3
5549,3
5550,3
5551,3
5552,3
5553,3
5554,3
5555,3
5556,3
5557,3
5558,3
5559,3
5560,3
5561,3
5562,3
5563,3
5564,3
5565,3
5566,3
5567,3
5568,3
5569,2
5570,3
5571,2
5572,2
5573,3
5574,3
5575,3
5576,3
5577,3
5578,3
5579,3
5580,3
5581,3
5582,3
5583,3
5584,3
5585,3
5586,3
5587,3
5588,3
5589,3
5590,3
5591,3
5592,3
5593,3
5594,3
5595,3
5596,3
5597,3
5598,2
5599,3
5600,3
5601,3
5602,3
5603,3
5604,3
5605,3
5606,2
5607,2
5608,3
5609,2
5610,2
5611,2
5612,2
5613,2
5614,2
5615,2
5616,2
5617,2
5618,2
5619,2
5620,2
5621,2
5622,2
5623,2
5624,2
5625,2
5626,2
5627,2
5628,2
5629,2
5630,2
5631,2
5632,2
5633,2
5634,2
5635,2
5636,2
5637,2
5638,2
5639,3
5640,2
5641,2
5642,2
5643,2
5644,2
5645,2
5646,2
5647,2
5648,2
5649,2
5650,2
5651,2
5652,3
5653,2
5654,2
5655,2
5656,3
5657,2
5658,2
5659,3
5660,2
5661,2
5662,2
5663,2
5664,2
5665,2
5666,2
5667,2
5668,2
5669,2
5670,2
5671,2
5672,2
5673,2
5674,2
5675,2
5676,2
5677,2
5678,2
5679,2
5680,2
5681,2
5682,2
5683,2
5684,3
5685,2
5686,3
5687,2
5688,2
5689,3
5690,2
5691,2
5692,2
5693,3
5694,2
5695,2
5696,2
5697,2
5698,2
5699,2
5700,3
5701,2
5702,3
5703,2
5704,2
5705,2
5706,2
5707,2
5708,2
5709,2
5710,2
5711,2
5712,2
5713,2
5714,2
5715,3
5716,2
5717,2
5718,2
5719,2
5720,2
5721,2
5722,2
5723,2
5724,2
5725,3
5726,3
5727,2
5728,2
5729,2
5730,2
5731,2
5732,2
5733,2
5734,2
5735,2
5736,2
5737,2
5738,3
5739,3
5740,3
5741,2
5742,3
5743,2
5744,2
5745,3
5746,2
5747,2
5748,2
5749,2
5750,2
5751,2
5752,3
5753,2
5754,2
5755,2
5756,2
5757,2
5758,3
5759,3
5760,2
5761,2
5762,3
5763,3
5764,3
5765,2
5766,2
5767,2
5768,2
5769,2
5770,2
5771,2
5772,2
5773,2
5774,2
5775,2
5776,3
5777,2
5778,3
5779,2
5780,2
5781,2
5782,3
5783,2
5784,2
5785,2
5786,2
5787,3
5788,2
5789,3
5790,3
5791,3
5792,3
5793,2
5794,2
